customer_id,product_id,product_name,kategori,segment,quantity,revenue,orders,last_order_date
1,1,Indomie Goreng,Makanan,Potential Loyalist,2,5000.0,1,2024-01-15
1,10,Sari Lemon,Minuman,Potential Loyalist,1,45000.0,1,2024-01-15
1,80,Sprite 240ml,Minuman,Potential Loyalist,1,58000.0,1,2024-12-02
1,85,Sheet Mask Emina,Perawatan Tubuh,Potential Loyalist,1,40000.0,1,2024-12-02
2,5,Gula Pasir Gulaku 1kg,Makanan,Champions,2,30000.0,1,2024-01-18
2,26,Buku Tulis Sidu,Alat Tulis,Champions,3,90000.0,1,2024-01-18
2,90,Bubur Nestle,Bayi,Champions,1,38000.0,1,2024-12-05
2,95,Starmild Blue,Rokok,Champions,1,48000.0,1,2024-12-05
3,1,Indomie Goreng,Makanan,Loyal Customers,2,5000.0,1,2024-12-08
3,3,Beras Rojolele 5kg,Makanan,Loyal Customers,1,65000.0,1,2024-01-20
3,22,Gudang Garam Surya,Rokok,Loyal Customers,1,20000.0,1,2024-01-20
3,100,Map Plastik Kiky,Alat Tulis,Loyal Customers,1,81000.0,1,2024-12-08
4,5,Gula Pasir Gulaku 1kg,Makanan,Potential Loyalist,2,30000.0,1,2024-12-11
4,15,Deodorant Rexona,Perawatan Tubuh,Potential Loyalist,1,16000.0,1,2024-01-22
4,26,Buku Tulis Sidu,Alat Tulis,Potential Loyalist,2,60000.0,1,2024-12-11
4,30,Penggaris 30cm,Alat Tulis,Potential Loyalist,1,51000.0,1,2024-01-22
5,2,Sari Roti Coklat,Makanan,Hibernating,2,17000.0,1,2024-01-25
5,35,Udang Windu/kg,Makanan,Hibernating,1,78000.0,1,2024-01-25
6,15,Deodorant Rexona,Perawatan Tubuh,New / Recent Customers,1,16000.0,1,2024-12-17
6,30,Penggaris 30cm,Alat Tulis,New / Recent Customers,1,51000.0,1,2024-12-17
7,2,Sari Roti Coklat,Makanan,Champions,1,8500.0,1,2024-12-20
7,35,Udang Windu/kg,Makanan,Champions,1,78000.0,1,2024-12-20
7,50,Masker Wardah,Perawatan Tubuh,Champions,2,64000.0,1,2024-02-01
7,60,U Mild,Rokok,Champions,1,46000.0,1,2024-02-01
8,28,Pensil Faber Castell,Alat Tulis,Potential Loyalist,1,9000.0,1,2024-02-05
8,33,Ayam Broiler/kg,Makanan,Potential Loyalist,3,66000.0,1,2024-02-05
8,40,Mentega Blue Band,Makanan,Potential Loyalist,1,5500.0,1,2024-12-23
8,45,Yakult,Minuman,Potential Loyalist,1,32000.0,1,2024-12-23
9,32,Telur Ayam Kampung,Makanan,Champions,2,16000.0,1,2024-02-10
9,50,Masker Wardah,Perawatan Tubuh,Champions,1,32000.0,1,2024-12-26
9,60,U Mild,Rokok,Champions,1,46000.0,1,2024-12-26
9,65,Gunting Fiskars,Alat Tulis,Champions,4,184000.0,1,2024-02-10
10,11,Sabun Lifebuoy,Perawatan Tubuh,Hibernating,1,6000.0,1,2024-02-12
10,48,Lipstik Wardah,Perawatan Tubuh,Hibernating,2,56000.0,1,2024-02-12
11,12,Shampoo Sunsilk,Perawatan Tubuh,Champions,1,12000.0,1,2024-02-15
11,32,Telur Ayam Kampung,Makanan,Champions,1,8000.0,1,2025-01-02
11,65,Gunting Fiskars,Alat Tulis,Champions,3,138000.0,1,2025-01-02
11,75,Margarin Palmia,Makanan,Champions,2,76000.0,1,2024-02-15
12,11,Sabun Lifebuoy,Perawatan Tubuh,Potential Loyalist,2,12000.0,1,2025-01-05
12,13,Pasta Gigi Pepsodent,Perawatan Tubuh,Potential Loyalist,2,18000.0,1,2024-02-18
